Year,District,Area_,Area,Production_,Production,Yield_(tonnes/ha),NDVI,EVI,FAPAR,GPP,LAI,Rainfall,Temperature,SMI
2000,Jamnagar,"3,91,300.00",3.91,"9,100.00",0.91,0.02,0.279311363,0.185788852,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2000,Junagadh,"4,06,300.00",4.06,"4,14,800.00",41.48,1.02,0.36214322,0.242621765,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2000,Rajkot,"3,81,100.00",3.81,"21,600.00",2.16,0.06,0.2839011,0.179620641,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2000,Amreli,"2,47,600.00",2.48,"42,100.00",4.21,0.17,0.270094561,0.16450248,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2000,Bhavnagar,"1,45,700.00",1.46,"13,100.00",1.31,0.09,0.27215717,0.172518527,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2001,Jamnagar,"4,09,100.00",4.09,"5,69,300.00",56.93,1.39,0.327262679,0.227180276,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2001,Junagadh,"4,44,000.00",4.44,"7,17,100.00",71.71,1.62,0.409821503,0.302695097,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2001,Rajkot,"3,68,200.00",3.68,"4,65,800.00",46.58,1.27,0.344001185,0.240411276,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2001,Amreli,"2,81,100.00",2.81,"4,08,200.00",40.82,1.45,0.38643335,0.27374786,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2001,Bhavnagar,"1,93,300.00",1.93,"2,63,400.00",26.34,1.36,0.379380434,0.268814945,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2002,Jamnagar,"4,46,200.00",4.46,"16,200.00",1.62,0.04,0.272169263,0.167695829,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2002,Junagadh,"4,57,800.00",4.58,"4,12,200.00",41.22,0.9,0.392342045,0.26307777,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2002,Rajkot,"4,30,700.00",4.31,"53,900.00",5.39,0.13,0.311328419,0.191836736,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2002,Amreli,"3,13,000.00",3.13,"2,24,500.00",22.45,0.72,0.367215688,0.236359123,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2002,Bhavnagar,"2,05,600.00",2.06,"1,77,300.00",17.73,0.86,0.331391612,0.217558718,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2003,Jamnagar,"4,36,600.00",4.37,"9,40,900.00",94.09,2.16,0.359274776,0.249372992,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2003,Junagadh,"4,15,200.00",4.15,"11,63,500.00",116.35,2.8,0.463213533,0.337049306,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2003,Rajkot,"3,69,200.00",3.69,"8,55,900.00",85.59,2.32,0.401896915,0.278574232,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2003,Amreli,"3,00,700.00",3.01,"6,99,000.00",69.9,2.32,0.458538588,0.318706744,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2003,Bhavnagar,"1,68,500.00",1.69,"2,04,200.00",20.42,1.21,0.425564719,0.294330652,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2004,Jamnagar,"4,23,600.00",4.24,"4,09,700.00",40.97,0.97,0.335221118,0.225992593,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2004,Junagadh,"4,15,800.00",4.16,"5,63,200.00",56.32,1.35,0.440386534,0.301359421,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2004,Rajkot,"4,19,800.00",4.2,"3,29,900.00",32.99,0.79,0.36954022,0.242181346,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2004,Amreli,"3,00,700.00",3.01,"94,300.00",9.43,0.31,0.375123219,0.244042329,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2004,Bhavnagar,"1,39,900.00",1.4,"60,400.00",6.04,0.43,0.346074895,0.228272311,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2005,Jamnagar,"4,26,000.00",4.26,"6,48,400.00",64.84,1.52,0.338627817,0.231376753,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2005,Junagadh,"3,99,900.00",4,"8,30,400.00",83.04,2.08,0.42460729,0.299447867,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2005,Rajkot,"3,81,200.00",3.81,"8,11,100.00",81.11,2.13,0.358124044,0.239109292,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2005,Amreli,"2,89,000.00",2.89,"3,03,400.00",30.34,1.05,0.387377971,0.25903643,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2005,Bhavnagar,"1,34,500.00",1.35,"1,94,000.00",19.4,1.44,0.36737428,0.247123171,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2006,Jamnagar,"3,30,200.00",3.3,"4,66,200.00",46.62,1.41,0.33246642,0.225746276,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2006,Junagadh,"3,74,000.00",3.74,"4,20,700.00",42.07,1.12,0.41343218,0.281942323,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2006,Rajkot,"4,02,200.00",4.02,"1,95,000.00",19.5,0.48,0.355166774,0.234590428,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2006,Amreli,"2,76,700.00",2.77,"1,13,400.00",11.34,0.41,0.418987925,0.27869401,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2006,Bhavnagar,"1,16,600.00",1.17,"1,42,700.00",14.27,1.22,0.383521637,0.255086887,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2007,Jamnagar,"3,48,400.00",3.48,"5,77,900.00",57.79,1.66,0.375907437,0.253353264,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2007,Junagadh,"3,83,400.00",3.83,"6,93,800.00",69.38,1.81,0.442751065,0.306405706,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2007,Rajkot,"3,82,400.00",3.82,"8,00,900.00",80.09,2.09,0.405527054,0.266509015,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2007,Amreli,"2,41,100.00",2.41,"4,27,700.00",42.77,1.77,0.416133747,0.274160982,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2007,Bhavnagar,"80,700.00",0.81,"1,38,700.00",13.87,1.72,0.40677612,0.269932985,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2008,Jamnagar,"3,90,600.00",3.91,"6,35,000.00",63.5,1.63,0.362957849,0.257585822,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2008,Junagadh,"4,04,300.00",4.04,"7,76,600.00",77.66,1.92,0.438173399,0.321570281,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2008,Rajkot,"3,82,600.00",3.83,"3,68,100.00",36.81,0.96,0.377414895,0.255974036,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2008,Amreli,"2,48,100.00",2.48,"1,15,400.00",11.54,0.47,0.415320967,0.283918723,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2008,Bhavnagar,"1,02,700.00",1.03,"1,13,500.00",11.35,1.11,0.385488027,0.266526694,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2009,Jamnagar,"3,87,000.00",3.87,"6,52,500.00",65.25,1.69,0.351637164,0.240252291,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2009,Junagadh,"3,97,900.00",3.98,"3,52,300.00",35.23,0.89,0.447305607,0.309496999,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2009,Rajkot,"3,66,500.00",3.67,"98,600.00",9.86,0.27,0.370142677,0.244193106,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2009,Amreli,"2,34,500.00",2.35,"38,800.00",3.88,0.17,0.389455812,0.25014939,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2009,Bhavnagar,"93,300.00",0.93,"59,200.00",5.92,0.63,0.352951065,0.231726139,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2010,Jamnagar,"3,68,700.00",3.69,"6,61,300.00",66.13,1.79,0.382205678,0.254542677,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2010,Junagadh,"4,02,100.00",4.02,"8,85,300.00",88.53,2.2,0.429352908,0.306017224,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2010,Rajkot,"3,06,200.00",3.06,"6,24,300.00",62.43,2.04,0.395072579,0.265851906,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2010,Amreli,"2,17,000.00",2.17,"3,75,400.00",37.54,1.73,0.41680967,0.287397139,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2010,Bhavnagar,"1,01,700.00",1.02,"2,11,700.00",21.17,2.08,0.399904492,0.278095823,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2011,Jamnagar,"3,08,900.00",3.09,"5,74,200.00",57.42,1.86,0.352073258,0.247892072,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2011,Junagadh,"3,92,200.00",3.92,"6,95,600.00",69.56,1.77,0.388200222,0.293718809,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2011,Rajkot,"2,72,600.00",2.73,"3,66,800.00",36.68,1.35,0.353961623,0.238383325,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2011,Amreli,"1,05,900.00",1.06,"25,000.00",2.5,0.24,0.339817853,0.23087551,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2011,Bhavnagar,"82,400.00",0.82,"83,500.00",8.35,1.01,0.337099166,0.239154936,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2012,Jamnagar,"1,98,900.00",1.99,"15,600.00",1.56,0.08,0.224283095,0.140091386,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2012,Junagadh,"3,06,600.00",3.07,"1,55,800.00",15.58,0.51,0.335447602,0.221917638,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2012,Rajkot,"3,16,900.00",3.17,"25,600.00",2.56,0.08,0.274844224,0.172445903,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2012,Amreli,"84,400.00",0.84,"7,200.00",0.72,0.09,0.304402118,0.191567619,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2012,Bhavnagar,"80,800.00",0.81,"54,200.00",5.42,0.67,0.300243106,0.197382385,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2013,Jamnagar,"3,56,038.00",3.56,"10,81,857.00",108.19,3.04,0.408369769,0.2838026,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2013,Junagadh,"3,81,800.00",3.82,"13,70,777.00",137.08,3.59,0.468189118,0.333707625,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2013,Rajkot,"4,30,323.00",4.3,"13,79,659.00",137.97,3.21,0.423214551,0.2905927,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2013,Amreli,"1,39,074.00",1.39,"4,41,129.00",44.11,3.17,0.440926964,0.304189655,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2013,Bhavnagar,"1,11,326.00",1.11,"2,71,491.00",27.15,2.44,0.418399158,0.287231833,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2014,Jamnagar,"1,39,525.00",1.4,"3,08,615.00",30.86,2.21,0.341332197,0.226502928,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2014,Junagadh,"2,24,694.00",2.25,"7,01,809.00",70.18,3.12,0.439849086,0.315324815,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2014,Rajkot,"2,70,785.00",2.71,"2,61,578.00",26.16,0.97,0.379665517,0.250875041,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2014,Amreli,"69,376.00",0.69,"86,658.00",8.67,1.25,0.39254916,0.257007991,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2014,Bhavnagar,"63,714.00",0.64,"1,18,432.00",11.84,1.86,0.376436289,0.257726687,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2015,Jamnagar,"1,29,603.00",1.3,"2,04,863.00",20.49,1.58,0.3366673,0.217587708,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2015,Junagadh,"2,25,024.00",2.25,"1,69,488.00",16.95,0.75,0.44063237,0.296839432,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2015,Rajkot,"2,72,862.00",2.73,"4,64,848.00",46.48,1.7,0.381658375,0.24859755,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2015,Amreli,"1,01,109.00",1.01,"2,19,548.00",21.95,2.17,0.417914278,0.270670393,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2015,Bhavnagar,"69,424.00",0.69,"1,32,662.00",13.27,1.91,0.399436447,0.265569529,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2016,Jamnagar,"1,32,417.00",1.32,"1,56,226.00",15.62,1.18,0.309269943,0.204491559,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2016,Junagadh,"2,53,815.00",2.54,"3,58,209.00",35.82,1.41,0.379791595,0.2677743,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2016,Rajkot,"2,73,136.00",2.73,"67,984.00",6.8,0.25,0.339169844,0.220650227,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2016,Amreli,"1,40,178.00",1.4,"2,69,282.00",26.93,1.92,0.365514755,0.245759716,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2016,Bhavnagar,"1,06,680.00",1.07,"3,56,621.00",35.66,3.34,0.352164765,0.236129026,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2017,Jamnagar,"1,32,795.00",1.33,"4,92,695.00",49.27,3.71,0.390559148,0.270361401,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2017,Junagadh,"2,58,272.00",2.58,"3,52,224.00",35.22,1.36,0.497560518,0.344194935,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2017,Rajkot,"2,62,756.00",2.63,"7,44,672.00",74.47,2.83,0.421757499,0.280909432,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2017,Amreli,"1,26,076.00",1.26,"1,96,249.00",19.62,1.56,0.438341496,0.287386038,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2017,Bhavnagar,"92,861.00",0.93,"2,21,864.00",22.19,2.39,0.428811102,0.294312667,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2018,Jamnagar,"1,30,381.00",1.3,"1,53,818.00",15.38,1.18,0.315591244,0.202165981,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2018,Junagadh,"2,30,830.00",2.31,"2,87,593.00",28.76,1.25,0.383635664,0.258546022,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2018,Rajkot,"2,38,387.00",2.38,"2,51,555.00",25.16,1.06,0.330302455,0.208700939,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2018,Amreli,"1,07,221.00",1.07,"75,940.00",7.59,0.71,0.328724914,0.200942822,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2018,Bhavnagar,"95,673.00",0.96,"1,70,142.00",17.01,1.78,0.318730653,0.19785235,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2019,Jamnagar,"1,47,978.00",1.48,"4,73,160.00",47.32,3.2,0.345527756,0.225612805,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2019,Junagadh,"2,34,594.00",2.35,"4,13,204.00",41.32,1.76,0.470394138,0.329627382,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2019,Rajkot,"2,33,639.00",2.34,"8,93,847.00",89.38,3.83,0.388348265,0.250500256,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2019,Amreli,"1,12,834.00",1.13,"3,49,158.00",34.92,3.09,0.439715037,0.291450139,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2019,Bhavnagar,"95,558.00",0.96,"2,70,905.00",27.09,2.83,0.412696211,0.274115254,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2020,Jamnagar,"2,24,033.00",2.24,"5,23,681.00",52.37,2.34,0.459050059,0.298707269,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2020,Junagadh,"2,63,065.00",2.63,"4,54,214.00",45.42,1.73,0.509823212,0.338377156,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2020,Rajkot,"2,76,456.00",2.76,"4,90,231.00",49.02,1.77,0.462025418,0.30020181,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2020,Amreli,"1,83,257.00",1.83,"3,06,082.00",30.61,1.67,0.514367101,0.333123814,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2020,Bhavnagar,"1,17,204.00",1.17,"2,20,202.00",22.02,1.88,0.503062756,0.331810187,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
2021,Jamnagar,"1,84,089.00",1.84,"3,70,641.00",37.06,2.01,0.378293186,0.247496959,2.432148785,13.17306885,0.507551603,53.79902944,260.5451848,13.50950436
2021,Junagadh,"2,24,985.00",2.25,"4,81,390.00",48.14,2.14,0.454743444,0.305111061,3.178018446,17.65736286,0.716806314,75.49107664,247.3395237,7.129535723
2021,Rajkot,"2,71,007.00",2.71,"5,55,011.00",55.5,2.05,0.413451194,0.266836395,2.730902551,12.62879681,0.580709275,58.7914103,259.4099281,8.310619753
2021,Amreli,"1,99,795.00",2,"4,61,000.00",46.1,2.31,0.466347457,0.306015896,2.8095689,13.95940995,0.61128355,61.55397193,255.4509752,8.357045551
2021,Bhavnagar,"1,16,991.00",1.17,"2,34,130.00",23.41,2,0.450357172,0.289589967,2.75089987,13.13728157,0.588491823,64.48065743,252.5556559,7.433608488
